area code,international plan,voice mail plan,total day minutes,total day calls,total day charge,total eve minutes,total eve calls,total eve charge,total night minutes,total night calls,total night charge,customer service calls,class
4-1-5,no,no,129.1,137,21.95,228.5,83,19.42,208.8,111,9.4,4,True
4-1-5,no,no,332.9,67,56.59,317.8,97,27.01,160.6,128,7.23,4,True
4-0-8,no,no,62.4,89,10.61,169.9,121,14.44,209.6,64,9.43,5,True
4-0-8,no,no,249.6,118,42.43,252.4,119,21.45,280.2,90,12.61,1,True
4-0-8,yes,yes,173.1,85,29.43,203.9,107,17.33,122.2,78,5.5,0,True
4-1-5,no,no,159.1,114,27.05,231.3,117,19.66,143.2,91,6.44,5,True
4-1-5,no,no,151.0,83,25.67,219.7,116,18.67,203.9,127,9.18,5,True
4-0-8,no,yes,198.4,129,33.73,75.3,77,6.4,181.2,77,8.15,3,True
5-1-0,no,no,178.9,101,30.41,169.1,110,14.37,148.6,100,6.69,4,True
4-1-5,no,no,300.3,109,51.05,181.0,100,15.39,270.1,73,12.15,0,True
4-0-8,no,no,61.6,117,10.47,77.1,85,6.55,173.0,99,7.79,4,True
5-1-0,no,no,210.6,96,35.8,249.2,85,21.18,191.4,88,8.61,2,True
4-0-8,no,no,157.9,105,26.84,155.0,101,13.18,189.6,84,8.53,4,True
4-1-5,no,no,237.9,125,40.44,247.6,93,21.05,208.9,68,9.4,1,True
4-1-5,no,no,203.4,100,34.58,190.9,104,16.23,196.0,119,8.82,0,True
4-0-8,no,no,212.1,131,36.06,209.4,104,17.8,167.2,96,7.52,1,True
4-1-5,no,no,251.8,72,42.81,205.7,126,17.48,275.2,109,12.38,2,True
5-1-0,yes,yes,196.8,89,33.46,254.9,122,21.67,138.3,126,6.22,0,True
4-1-5,no,no,282.5,114,48.03,219.9,48,18.69,170.0,115,7.65,1,True
4-1-5,no,no,70.7,108,12.02,157.5,87,13.39,154.8,82,6.97,4,True
5-1-0,no,yes,187.5,124,31.88,146.6,103,12.46,225.7,129,10.16,4,True
4-0-8,yes,no,167.1,86,28.41,177.5,87,15.09,249.4,132,11.22,2,True
4-1-5,no,no,337.4,120,57.36,227.4,116,19.33,153.9,114,6.93,0,True
4-1-5,no,no,58.2,94,9.89,138.7,118,11.79,136.8,91,6.16,5,True
5-1-0,no,no,326.5,67,55.51,176.3,113,14.99,181.7,102,8.18,2,True
5-1-0,yes,yes,292.9,101,49.79,199.7,97,16.97,255.3,127,11.49,4,True
5-1-0,yes,no,226.7,98,38.54,228.1,115,19.39,73.2,93,3.29,2,True
4-1-5,no,no,250.2,121,42.53,267.1,118,22.7,151.0,114,6.8,1,True
4-0-8,yes,no,312.0,109,53.04,129.4,100,11.0,217.6,74,9.79,0,True
5-1-0,no,no,134.4,106,22.85,211.3,98,17.96,193.6,125,8.71,5,True
4-1-5,yes,no,135.1,95,22.97,134.1,102,11.4,223.1,81,10.04,2,True
4-0-8,no,no,198.5,99,33.75,267.8,60,22.76,354.9,75,15.97,0,True
4-1-5,no,yes,157.4,99,26.76,117.9,80,10.02,279.2,79,12.56,4,True
4-0-8,yes,no,62.6,111,10.64,180.6,126,15.35,221.7,80,9.98,1,True
4-0-8,no,yes,189.8,96,32.27,123.4,67,10.49,214.2,106,9.64,2,True
5-1-0,no,no,303.9,95,51.66,260.9,114,22.18,312.1,89,14.04,1,True
4-1-5,no,yes,172.7,93,29.36,120.1,116,10.21,216.1,86,9.72,5,True
4-1-5,no,no,266.6,106,45.32,264.8,168,22.51,207.2,119,9.32,1,True
4-0-8,no,no,170.4,108,28.97,350.5,68,29.79,297.0,87,13.37,0,True
4-1-5,no,no,272.1,111,46.26,268.5,118,22.82,213.8,105,9.62,1,True
4-0-8,no,no,296.4,99,50.39,214.8,89,18.26,133.9,107,6.03,4,True
4-1-5,no,no,248.7,109,42.28,220.0,118,18.7,265.7,78,11.96,1,True
5-1-0,yes,yes,223.5,81,38.0,188.8,74,16.05,154.9,101,6.97,2,True
4-1-5,no,no,272.6,83,46.34,248.7,74,21.14,197.4,111,8.88,1,True
4-1-5,no,no,128.3,121,21.81,197.1,93,16.75,138.4,152,6.23,7,True
4-1-5,no,no,213.0,63,36.21,176.6,71,15.01,262.6,126,11.82,1,True
5-1-0,no,no,107.0,63,18.19,105.7,67,8.98,243.1,74,10.94,4,True
4-0-8,yes,no,236.2,77,40.15,218.6,85,18.58,194.1,97,8.73,2,True
4-0-8,yes,no,257.1,53,43.71,312.2,127,26.54,183.0,82,8.24,1,True
4-1-5,no,no,350.8,75,59.64,216.5,94,18.4,253.9,100,11.43,1,True
4-1-5,yes,no,218.0,57,37.06,114.4,88,9.72,269.2,95,12.11,0,True
4-1-5,yes,no,165.5,84,28.14,286.2,112,24.33,198.9,89,8.95,1,True
5-1-0,no,no,229.6,78,39.03,205.7,108,17.48,166.2,91,7.48,0,True
4-1-5,no,no,234.4,103,39.85,279.3,109,23.74,234.2,121,10.54,1,True
4-1-5,no,no,167.3,91,28.44,230.0,68,19.55,191.7,118,8.63,1,True
5-1-0,no,no,157.1,134,26.71,184.9,122,15.72,197.2,59,8.87,4,True
4-1-5,no,no,239.7,47,40.75,282.9,110,24.05,238.4,88,10.73,2,True
5-1-0,yes,no,171.5,99,29.16,160.0,103,13.6,212.4,102,9.56,1,True
5-1-0,no,no,250.3,100,42.55,260.6,90,22.15,195.0,104,8.78,2,True
5-1-0,no,no,278.0,76,47.26,176.7,74,15.02,219.5,126,9.88,0,True
4-0-8,no,no,256.4,125,43.59,273.9,100,23.28,222.7,101,10.02,1,True
4-1-5,no,no,264.8,124,45.02,245.4,112,20.86,160.5,115,7.22,1,True
4-1-5,yes,no,178.2,113,30.29,167.8,94,14.26,182.1,111,8.19,3,True
5-1-0,no,yes,226.2,103,38.45,181.6,125,15.44,258.8,102,11.65,3,True
5-1-0,no,yes,96.6,59,16.42,315.4,98,26.81,163.3,117,7.35,4,True
4-1-5,yes,no,191.9,91,32.62,256.1,110,21.77,203.7,101,9.17,1,True
4-1-5,yes,no,130.7,113,22.22,260.6,122,22.15,244.2,98,10.99,2,True
4-0-8,yes,no,211.3,61,35.92,105.6,119,8.98,175.9,63,7.92,4,True
4-1-5,yes,no,216.9,61,36.87,207.4,120,17.63,221.7,110,9.98,1,True
4-1-5,no,no,154.0,122,26.18,329.8,88,28.03,288.0,117,12.96,3,True
4-1-5,no,yes,170.8,114,29.04,199.5,125,16.96,169.7,98,7.64,5,True
4-0-8,yes,yes,265.9,113,45.2,215.8,94,18.34,108.1,82,4.86,0,True
5-1-0,no,no,73.3,86,12.46,161.4,82,13.72,239.6,76,10.78,4,True
4-1-5,yes,yes,237.5,120,40.38,253.4,94,21.54,265.2,80,11.93,9,True
5-1-0,yes,no,279.8,90,47.57,248.7,91,21.14,171.0,118,7.69,2,True
5-1-0,yes,yes,136.8,91,23.26,200.8,61,17.07,133.7,67,6.02,5,True
4-1-5,no,no,172.8,58,29.38,183.1,108,15.56,158.8,104,7.15,4,True
